Id,MSSubClass,LotFrontage,LotArea,Street,Utilities,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
0.9694889397406561,0.2857142857142857,0.6986301369863014,0.5768369175627239,0.0,0.0,0.75,0.25,0.989010989010989,0.9824561403508767,0.0,0.17161716171617164,1.0,0.038532110091743066,0.6385964912280702,0.0,0.375551354757404,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.9870129870129851,0.5,0.3939393939393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.25,0.2810212023560996
0.8832951945080092,0.49999999999999994,0.4931506849315068,0.324820788530466,0.0,0.0,0.25,0.5,0.5054945054945037,0.21052631578947256,0.2714932126696833,0.48349834983498347,1.0,0.46238532110091746,0.0,0.0,0.20793950850661624,1.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.4155844155844157,0.5,0.5454545454545455,0.0,0.10465116279069767,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.1822081447197368
0.5797101449275363,0.0,0.9041095890410958,0.4947729988052569,0.0,0.0,0.5,0.5,0.5274725274725256,0.24561403508771917,0.40723981900452494,0.8217821782178216,1.0,0.761467889908257,0.0,0.0,0.4133585381222432,0.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.4415584415584419,0.5,0.4424242424242425,0.0,0.0,0.0,0.0,0.9500000000000001,0.0,0.0,0.0,0.75,0.3282998733871685
0.26773455377574373,0.0,0.5205479452054794,0.4198028673835125,0.0,0.0,0.5,0.25,0.439560439560438,0.10526315789473273,0.16742081447963802,0.5577557755775577,1.0,0.4678899082568808,0.0,0.0,0.2117202268431002,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.3376623376623371,0.0,0.1772727272727273,0.0,0.2558139534883721,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.20973267330925294
0.15255530129672007,0.0,0.6301369863013698,0.4646057347670251,0.0,0.0,0.5,0.5,0.4615384615384599,0.6666666666666643,0.414027149321267,0.5940594059405939,1.0,0.8678899082568807,0.0,0.0,0.48645242596093263,1.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.5,0.3636363636363633,0.0,0.23939393939393938,0.8626865671641791,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.75,0.20973267330925294
0.17009916094584288,0.2142857142857143,0.5616438356164383,0.771505376344086,0.0,0.0,0.25,0.25,0.3736263736263723,0.0,0.0,0.3217821782178218,1.0,0.20550458715596331,0.5684210526315789,0.0,0.43982356647763077,0.0,0.0,0.0,1.0,1.0,0.0,0.33333333333333337,0.0,0.2597402597402585,0.0,0.15454545454545454,0.8626865671641791,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.2647817304882851
0.8947368421052632,0.2857142857142857,0.4246575342465754,0.35446535244922345,0.0,0.0,0.75,0.25,0.9780219780219781,0.9824561403508767,0.0,0.1947194719471947,1.0,0.06422018348623848,0.6991228070175439,0.0,0.4366729678638942,0.0,0.0,1.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.9740259740259738,0.5,0.6590909090909091,0.0,0.2616279069767442,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.4108734591557168
0.5408085430968727,0.0,0.45205479452054786,0.963784348864994,0.0,0.0,0.75,0.25,0.9340659340659307,0.9122807017543835,0.0,0.7367986798679866,1.0,0.6825688073394496,0.0,0.0,0.3591682419659735,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.9220779220779214,0.5,0.6439393939393939,0.0,0.19186046511627908,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.75,0.41341418487167214
0.6323417238749046,0.2857142857142857,0.39726027397260266,0.3357974910394265,0.0,0.0,0.75,0.25,0.9560439560439526,0.9298245614035068,0.0,0.21699669966996699,1.0,0.11100917431192658,0.6157894736842106,0.0,0.40894770006301195,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.9480519480519476,0.5,0.32272727272727275,0.0,0.436046511627907,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.3833489305662007
0.07246376811594202,0.2857142857142857,0.3835616438356164,0.36335125448028677,0.0,0.0,0.75,0.25,0.9670329670329672,0.9473684210526301,0.0,0.26402640264026406,1.0,0.14128440366972472,0.7719298245614036,0.0,0.5419029615626969,0.0,0.0,1.0,1.0,0.5,0.0,0.4999999999999999,0.5,0.9610389610389589,0.5,0.3939393939393939,0.2985074626865672,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.25,0.39816983057594013
0.17238749046529367,0.0,0.6301369863013698,0.7931600955794502,0.0,0.0,0.5,1.0,0.3736263736263723,0.9473684210526301,0.0,0.47194719471947194,1.0,0.4275229357798165,0.0,0.0,0.18399495904221808,0.0,1.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.5,0.2597402597402585,0.0,0.18181818181818182,0.0,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75,0.2923062590778013
0.9702517162471396,0.07142857142857142,0.2191780821917808,0.1957885304659498,0.0,0.0,0.0,0.0,0.0439560439560438,0.0,0.0,0.36303630363036304,1.0,0.2513761467889908,0.0,0.0,0.06301197227473221,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.870129870129869,0.0,0.19393939393939397,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.5555555555555555,0.25,0.0805791160815234
0.6483600305110603,0.7142857142857142,0.2191780821917808,0.3460274790919952,0.0,0.0,0.5,0.25,0.8461538461538431,0.7719298245614041,0.0,0.8943894389438942,1.0,0.8541284403669724,0.0,0.0,0.4770006301197227,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.5,0.8181818181818166,0.5,0.5348484848484849,0.0,0.4011627906976744,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.438397987745233
0.007627765064835999,0.0,0.6301369863013698,0.4117383512544803,0.0,0.0,0.25,0.25,0.4835164835164818,0.17543859649122595,0.14932126696832582,0.44966996699669964,1.0,0.34770642201834856,0.0,0.0,0.12917454316320098,0.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.5714285714285694,0.5,0.4257575757575758,0.2208955223880597,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.25,0.1568008875601834
0.9214340198321892,0.0,0.2191780821917808,0.3487903225806452,0.0,0.0,0.75,0.25,0.8131868131868103,0.7017543859649109,0.12217194570135748,0.6509900990099009,1.0,0.5990825688073393,0.0,0.0,0.30182734719596727,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.779220779220779,0.5,0.4606060606060606,0.0,0.3372093023255814,0.0,0.0,0.5625,0.0,0.0,0.5555555555555555,0.0,0.3833489305662007
0.3691838291380626,0.2142857142857143,0.3561643835616438,0.5721326164874552,0.0,0.0,0.0,0.5,0.0439560439560438,0.0,0.0,0.09653465346534656,1.0,0.19357798165137607,0.38508771929824565,0.0,0.2999369880277253,0.0,0.0,0.0,1.0,0.5,0.0,0.4999999999999999,0.0,0.8311688311688314,0.0,0.5909090909090909,0.0,0.27325581395348836,0.6666666666666667,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.07846184465156064
0.7673531655225019,0.0,0.4246575342465754,0.4030017921146953,0.0,0.0,0.25,0.25,0.8571428571428541,0.7719298245614041,0.0,0.3877887788778878,1.0,0.27889908256880735,0.0,0.0,0.08191556395715194,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.8571428571428577,0.0,0.1803030303030303,0.0,0.37209302325581395,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.25,0.15468361613022064
0.17543859649122806,0.0,0.4931506849315068,0.47954002389486255,0.0,0.0,0.25,0.75,0.6153846153846132,0.3859649122806985,0.0,0.30858085808580854,1.0,0.1908256880733945,0.0,0.0,0.021424070573409004,1.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.5844155844155843,0.5,0.5636363636363636,0.764179104477612,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.2558891904824414
0.19679633867276888,0.0,0.4931506849315068,0.3582735961768219,0.0,0.0,0.25,0.5,0.4615384615384599,0.7368421052631575,0.0,0.4422442244224422,1.0,0.33944954128440363,0.0,0.0,0.12350346565847514,1.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.3636363636363633,0.0,0.19393939393939397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.20973267330925294
0.03813882532418001,0.7142857142857142,0.28767123287671226,0.3370669056152927,0.0,0.0,0.5,0.25,0.8461538461538431,0.7543859649122808,0.0,0.5602310231023102,1.0,0.4706422018348624,0.0,0.0,0.2136105860113422,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.8181818181818166,0.5,0.5303030303030303,0.0,0.36627906976744184,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.5,0.27282736192214374
0.24027459954233407,0.0,0.8082191780821918,0.44832735961768216,0.0,0.0,0.75,0.25,0.9120879120879088,0.8771929824561369,0.28280542986425344,0.7821782178217822,1.0,0.7275229357798165,0.0,0.0,0.39004410838059234,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.8961038961038952,0.5,0.6015151515151516,0.3582089552238806,0.14534883720930233,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.4299289020253818
0.7528604118993135,0.7142857142857142,0.09589041095890416,0.11514336917562723,0.0,0.0,1.0,0.25,0.9340659340659307,0.8947368421052602,0.0,0.6749174917491749,1.0,0.5981651376146788,0.0,0.0,0.30119722747322,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.9220779220779214,0.5,0.6090909090909091,0.0,0.0,0.9444444444444445,0.0,0.0,0.0,0.0,0.2222222222222222,1.0,0.5252061163737068
0.4950419527078566,0.0,0.4931506849315068,0.35409199522102747,0.0,0.0,0.0,0.75,0.5934065934065913,0.3508771929824519,0.0,0.28382838283828377,1.0,0.16330275229357794,0.0,0.0,0.002520478890989275,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.8311688311688314,0.5,0.42878787878787883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.75,0.14833180184033234
0.03737604881769641,0.0,0.5616438356164383,0.4544504181600955,0.0,0.0,0.5,0.75,0.4615384615384599,0.14035087719297934,0.3054298642533937,0.46204620462046203,1.0,0.36146788990825685,0.0,0.0,0.1386263390044109,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.3636363636363633,0.0,0.16363636363636364,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.4444444444444444,0.5,0.19702904472947624
0.47902364607170106,0.0,0.6301369863013698,0.4646057347670251,0.0,0.0,0.75,0.25,0.5824175824175803,0.3333333333333357,0.3800904977375566,0.5313531353135312,1.0,0.4385321100917432,0.0,0.0,0.1915563957151859,0.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.5064935064935057,0.5,0.5272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.21396721616917846
0.7032799389778794,0.2142857142857143,0.23287671232876705,0.0996117084826762,0.0,0.0,0.0,0.75,0.3296703296703285,0.0,0.0,0.18729372937293726,1.0,0.08073394495412844,0.4,0.0,0.23314429741650922,1.0,0.0,0.0,1.0,0.5,0.0,0.16666666666666663,0.0,0.20779220779220609,0.0,0.1893939393939394,0.0,0.3313953488372093,0.0,0.0,0.39375000000000004,0.0,0.0,0.6666666666666666,0.0,0.1360516275465482
0.47597254004576667,0.0,0.31506849315068497,0.22715053763440857,0.0,0.0,0.25,0.75,0.3956043956043942,0.03508771929824661,0.0,0.3795379537953795,1.0,0.4238532110091744,0.0,0.0,0.1814744801512288,0.0,1.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.2857142857142847,0.0,0.19393939393939397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.14409725898040682
0.8627002288329519,0.0,0.6027397260273971,0.5049283154121864,0.0,0.0,0.25,0.5,0.648351648351646,0.43859649122806843,0.0,0.4422442244224422,1.0,0.3559633027522935,0.0,0.0,0.13484562066792694,1.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.5844155844155843,0.5,0.4772727272727273,0.0,0.5116279069767442,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.2711335447781734
0.2707856598016781,0.0,0.410958904109589,0.2526881720430107,0.0,0.0,0.75,0.25,1.0,1.0,0.24434389140271495,0.5676567656765676,1.0,0.4788990825688073,0.0,0.0,0.21928166351606804,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,1.0,0.5,0.6787878787878788,0.31343283582089554,0.313953488372093,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.25,0.44856089060905424
0.35774218154080856,0.0,0.6027397260273971,0.5049283154121864,0.0,0.0,0.75,0.25,0.9010989010988979,0.8596491228070136,0.0,0.9323432343234324,1.0,0.9119266055045872,0.0,0.0,0.5166981726528042,1.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.8831168831168839,0.5,0.6106060606060606,0.23283582089552238,0.42441860465116277,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.75,0.5241474806587255
0.8878718535469108,0.2857142857142857,0.09589041095890416,0.6731630824372759,0.0,0.0,0.75,0.25,0.9670329670329672,0.9649122807017534,0.0,0.26980198019801976,1.0,0.1477064220183486,0.9657894736842105,0.0,0.6855702583490864,0.0,0.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.5,0.9610389610389589,0.5,0.3848484848484849,0.2985074626865672,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.44686707346508403
0.5385202135774219,0.49999999999999994,0.6027397260273971,0.5340501792114696,0.0,0.0,0.5,0.25,0.670329670329668,0.47368421052631504,0.20361990950226247,0.37541254125412543,1.0,0.291743119266055,0.0,0.0,0.09073724007561434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6103896103896105,0.5,0.49090909090909096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.19279450186955072
0.35316552250190697,0.2857142857142857,0.31506849315068497,0.41412783751493426,0.0,0.0,0.75,0.25,0.9010989010988979,0.8596491228070136,0.0,0.297029702970297,1.0,0.17798165137614674,0.7403508771929824,0.0,0.5444234404536863,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.0,0.8831168831168839,0.5,0.5257575757575758,0.3582089552238806,0.9011627906976744,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.4172252734456052
0.04729214340198321,0.0,0.6301369863013698,0.5243428912783752,0.0,0.0,0.75,0.5,0.5934065934065913,0.3508771929824519,0.6515837104072398,0.6468646864686467,1.0,0.9137614678899082,0.0,0.0,0.5179584120982987,0.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.5194805194805205,0.5,0.5303030303030303,0.29253731343283584,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.3579416734066474
0.4530892448512586,0.0,0.4246575342465754,0.35446535244922345,0.0,0.0,0.5,0.25,0.8571428571428541,0.8421052631578974,0.583710407239819,0.7326732673267327,1.0,0.9110091743119266,0.0,0.0,0.5160680529300568,1.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.8311688311688314,0.5,0.5984848484848485,0.6686567164179105,0.2441860465116279,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.5,0.44051525917519574
0.8756674294431731,0.0,0.28767123287671226,0.36379928315412186,0.0,0.0,0.25,0.25,0.5714285714285694,0.3157894736842124,0.0,0.35643564356435636,1.0,0.4816513761467889,0.0,0.0,0.22117202268431002,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.5,0.49350649350649434,0.0,0.21515151515151515,0.0,0.36627906976744184,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.18855995900962508
0.5369946605644546,0.0,0.9041095890410958,0.7446236559139785,0.0,0.0,0.25,0.25,0.6373626373626351,0.4210526315789451,0.0,0.28382838283828377,1.0,0.1908256880733945,0.0,0.0,0.021424070573409004,1.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.5,0.5714285714285694,0.5,0.3939393939393939,0.7194029850746269,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.2245535733189924
0.24485125858123571,0.2142857142857143,0.3561643835616438,0.5044802867383513,0.0,0.0,0.25,0.5,0.2637362637362628,0.0,0.0,0.17739273927392735,1.0,0.04495412844036695,0.26228070175438595,0.0,0.10964083175803407,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.12987012987012747,0.0,0.09090909090909094,0.0,0.22674418604651161,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.25,0.08269638751148617
0.9649122807017545,0.2857142857142857,0.8356164383561643,0.7520908004778972,0.0,0.0,0.75,0.25,0.9450549450549417,0.9122807017543835,0.0,0.32673267326732675,1.0,0.21467889908256876,0.8254385964912281,0.0,0.6307498424700693,1.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.0,0.9350649350649327,0.5,0.4727272727272728,0.43582089552238806,0.5290697674418604,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.4680397877647119
0.8665141113653699,0.0,0.6986301369863014,0.5080645161290323,0.0,0.0,1.0,0.25,0.989010989010989,0.9824561403508767,0.9502262443438915,0.9405940594059405,1.0,0.8935779816513763,0.0,0.0,0.5040957781978577,1.0,0.0,1.0,0.0,0.5,0.0,0.6666666666666666,0.5,0.9870129870129851,0.5,0.48484848484848486,0.9611940298507463,0.29069767441860467,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.8491486451580119
0.881769641495042,0.42857142857142855,0.4931506849315068,0.33841099163679805,0.0,0.0,0.25,0.25,0.4835164835164818,0.17543859649122595,0.0,0.45792079207920794,1.0,0.7532110091743118,0.0,0.0,0.40768746061751737,0.0,0.0,1.0,0.0,1.0,0.0,0.4999999999999999,0.0,0.3896103896103895,0.0,0.33939393939393936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.15891815899014616
0.4660564454614798,0.2857142857142857,0.3287671232876712,0.9999999999999998,0.0,0.0,0.75,0.25,0.9010989010988979,0.8421052631578974,0.06787330316742082,0.556930693069307,1.0,0.46697247706422007,0.5649122807017544,0.0,0.6168872085696282,0.0,0.0,1.0,1.0,1.0,0.0,0.4999999999999999,0.0,0.8831168831168839,0.5,0.4636363636363636,0.0,0.47093023255813954,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,1.0,0.5569651878231485
0.26086956521739135,0.0,0.5342465753424658,0.4122610513739546,0.0,0.0,0.75,0.25,1.0,1.0,0.0,0.6765676567656764,1.0,0.6000000000000001,0.0,0.0,0.30245746691871456,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,1.0,0.5,0.32727272727272727,0.2985074626865672,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.3881509021693563
0.14645308924485126,0.0,0.6027397260273971,0.650537634408602,0.0,0.0,0.5,0.5,0.7142857142857117,0.5438596491228083,0.47511312217194573,0.7442244224422441,1.0,0.6752293577981652,0.0,0.0,0.354127284183995,0.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.6623376623376629,0.5,0.6,0.8238805970149253,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,0.3642934876965357
0.30053394355453855,0.35714285714285715,0.6164383561643835,0.45564516129032256,0.0,0.0,0.25,0.75,0.2857142857142847,0.7894736842105274,0.5067873303167422,0.17161716171617164,1.0,0.18532110091743115,0.6631578947368422,0.0,0.49401386263390057,0.0,0.0,0.0,1.0,0.5,0.0,0.4999999999999999,1.0,0.15584415584415368,0.0,0.2,0.5014925373134328,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.24149174475869462
0.7086193745232647,0.0,0.5616438356164383,0.6406063321385902,0.0,0.0,1.0,0.25,0.989010989010989,0.9824561403508767,0.11990950226244344,0.8696369636963697,1.0,0.8146788990825689,0.0,0.0,0.449905482041588,0.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.9870129870129851,1.0,0.9757575757575758,0.4298507462686567,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.6035451592823297
0.9717772692601068,0.0,0.8082191780821918,0.8906810035842292,0.0,0.0,1.0,0.25,0.989010989010989,1.0,0.22624434389140274,1.0,1.0,1.0,0.0,0.0,0.577189666036547,1.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.9870129870129851,1.0,0.8060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.25,0.8214674384826786
